raw,chouxiang
笑,??
笑哭,??
色,??
亲,??
哭,??
晕,??
愤怒,??
生气,??
怒,??
死,??
鬼,??
外星人,??
屎,??
男孩,??
男生,??
男人,??
男,??
女孩,??
女生,??
女人,??
女,??
老人,??
老子,??
老,??
爷,??
警察,??
工人,??
农民工,??
秃子,???
秃子,???
圣诞,??
圣诞老人,??
走,??
跑,??
跳舞,??
舞,??
家人,??
强壮,??
强,??
壮,??
肌肉,??
腿,??
脚,??
足,??
指,??
左,??
右,??
上,??
下,??
耶,??
剪刀手,??
比心,??
笔芯,??
手掌,???
手,???
ok,??
好的,??
好,??
点赞,??
赞,??
棒,??
差,??
坏,??
拳,??
不,??
挥手,??
鼓掌,??
啪,??
举手,??
合十,??
祈祷,??
握手,??
耳朵,??
耳,??
鼻,??
鼻子,??
眼睛,??
脚印,??
足迹,??
大脑,??
智,??
骨头,??
骨,??
牙齿,??
齿,??
舔,??
嘴,??
眼镜,??
太阳镜,???
T恤,??
袜子,??
袜,??
裙子,??
裙,??
比基尼,??
女装,??
钱包,??
手提袋,??
包,??
鞋,??
鞋子,??
高跟鞋,??
帽子,??
口红,??
行李,??
雨伞,??
伞,??
蒙眼,??
没眼看,??
不听,??
不说话,??
禁言,??
爆炸,??
炸,??
滴,??
奔,??
奔跑,????
猴,??
猴子,??
狗,??
猫,??
浣熊,??
狮子,??
狮,??
马,??
妈,??
老虎,??
虎,??
斑马,??
牛,??
猪,??
猪鼻,??
骆驼,??
驼,??
长颈鹿,??
大象,??
象,??
老鼠,??
鼠,??
兔子,??
兔,??
熊,??
考拉,??
熊猫,??
袋鼠,??
鸡,??
公鸡,??
鸟,??
鸽子,???
鸽,???
企鹅,??
腾讯,??
老鹰,??
鹰,??
鸭子,??
鸭,??
天鹅,??
鹦鹉,??
蛤蟆,??
蛤,??
龟,??
乖,??
蛇,??
射,??
农民,??鸣
龙,??
鲸鱼,??
鲸,??
海豚,??
豚,??
带鱼,??
鲨鱼,??
鲨,??
章鱼,??
章,??
螃蟹,??
蟹,??
龙虾,??
虾,??
乌贼,??
蜗牛,??
蝴蝶,??
蝶,??
虫,??
虫子,??
蚂蚁,??
蚁,??
蜜蜂,??
蜂,??
瓢虫,??
嫖,??
瓢,??
蜘蛛,???
蛛,???
蛛网,???
花朵,??
鲜花,??
花,??
玫瑰,??
向日葵,??
树,??
仙人掌,??
四叶草,??
枫叶,??
落叶,??
地球,??
世界,??
月亮,??
日,??
太阳,??
星,?
明星,??
云,??
多云,?
下雨,???
雨,???
下雪,???
龙卷风,???
雾,???
彩虹,??
闪电,?
高压电,?
电,?
雪花,??
雪,??
雪人,??
水,??
火,??
波浪,??
波,??
圣诞树,??
闪,?
葡萄,??
西瓜,??
瓜,??
柠檬,??
酸,??
香蕉,??
蕉,??
菠萝,??
凤梨,??
苹果,??
梨,??
梨子,??
桃子,??
桃,??
樱桃,??
草莓,??
猕猴桃,??
西红柿,??
茄子,??
茄,??
土豆,??
番薯,??
胡萝卜,??
萝卜,??
辣椒,???
那,???
辣,???
黄瓜,??
蘑菇,??
花生,??
面包,??
煎饼,??
烙饼,??
奶酪,??
肉,??
鸡腿,??
培根,??
盐,??
爆米花,??
汤,??
煎,??
三明治,??
热狗,??
火腿,??
披萨,??
薯条,??
汉堡,??
汉堡包,??
憨,??
牛奶,??
奶瓶,??
甜甜圈,??
糖,??
巧克力棒,??
巧克力,??
生日蛋糕,??
蛋糕,??
曲奇,??
冰淇淋,??
饺子,??
月饼,??
寿司,??
面条,??
面,??
饭,??
米饭,??
饭团,??
餐具,??
惨剧,??
勺子,??
筷子,??
筷,??
干杯,??
啤酒,??
啤,??
酒,??
批,??
逼,??
酒杯,??
飞机,??
船,??
红绿灯,??
加油,?
单车,??
自行车,??
拖拉机,??
车,??
汽车,??
出租车,??
警车,??
消防车,??
急救车,??
公交车,??
公共汽车,??
地铁,??
火车,??
高铁,??
学校,??
旅馆,??
宾馆,??
银行,??
医院,??
房子,??
家庭,??
好死,??
不得好死,不得??
火山,??
山,??
摩托,???
摩托车,???
赛车,???
石像,??
烟花,??
流星,??
飞碟,??
火箭,??
人造卫星,???
卫星,???
座位,??
爬,??
骑马,??
滑雪,??
游泳,??
游,??
打球,??
举重,???
骑车,??
票,??
勋章,???
奖杯,??
奖牌,??
足球,?
棒球,?
篮球,??
排球,??
橄榄球,??
网球,??
保龄球,??
乒乓球,??
羽毛球,??
拳击,??
鱼竿,??
钓鱼,??
游戏,??
打游戏,??
骰子,??
色子,??
画板,??
画,??
艺术,??
毛线,??
话筒,??
耳机,??
萨克斯,??
吉他,??
钢琴,??
喇叭,??
小提琴,??
剪辑,??
电影,??
射箭,??
情书,??
洞,???
炸弹,??
洗澡,??
睡觉,??
睡,??
刀,??
世界地图,??
指南针,??
砖,??
油,??
铃,??
响铃,??
沙漏,?
沙,?
表,?
闹钟,?
钟,?
温度计,??
灭火器,??
气球,??
恭喜,??
祝贺,??
日本人,??
鲤鱼旗,??
红包,??
蝴蝶结,??
礼物,??
礼,??
水晶球,??
泰迪熊,??
线,??
购物袋,??
钻石,??
钻,??
收音机,??
收听,??
手机,??
电话,?
电池,??
插头,??
电脑,??
键盘,?
打印机,??
打印,??
鼠标,??
硬盘,??
光盘,??
DVD,??
算盘,??
摄影机,??
放映,??
上映,??
电视,??
相机,??
照相机,??
录像机,??
放大镜,??
放大,??
蜡烛,??
灯,??
亮,??
手电筒,??
笔记本,??
本,??
书,??
纸,??
报纸,??
书签,??
标签,??
钱袋,??
日元,??
美元,??
欧元,??
信用卡,??
收据,??
信封,?
信,?
邮件,??
发送,??
接收,??
收到,??
包,??
邮箱,??
铅笔,?
钢笔,??
笔,??
画笔,??
蜡笔,??
备忘录,??
便签,??
记,??
文件夹,??
日历,??
增长,??
增加,??
增大,??
增,??
下降,??
降低,??
减少,??
降,??
图钉,??
回形针,??
尺子,??
尺,??
剪刀,?
剪,?
垃圾桶,??
锁,??
钥匙,??
锤子,??
匕首,??
手枪,??
盾牌,??
修理,??
修,??
扳手,??
齿轮,?
天平,?
连接,??
锁链,?
工具箱,??
磁力,??
磁,??
磁铁,??
试管,??
DNA,??
基因,??
显微镜,??
望远镜,??
雷达,??
针,??
药,??
要,??
门,??
们,??
床,??
厕所,??
马桶,??
淋浴,??
浴缸,??
洗洁精,??
扫,??
扫帚,??
扫把,??
篮子,??
卷纸,??
卫生纸,??
肥皂,??
皂,??
海绵,??
烟,??
香烟,??
扎心,??
心动,??
心跳,??
心心相印,??
心相印,??
心碎,??
黑心,??
满分,??
100分,??
怒,??
信息,??
想法,??
昏睡,??
困,??
蒸,?
停,??
旋风,??
飓风,??
黑桃,?
红桃,?
方块,?
梅花,?
牌,??
扑克,??
中,??
红中,??
静音,??
音量,??
喇叭,??
铃铛,??
音乐,??
音,??
ATM,??
轮椅,?
残疾人,?
男厕,??
女厕,??
婴儿,??
厕所,??
警告,?
禁止进入,?
禁止,??
成人,??
色情,??
辐射,?
上,?
右,?
下,?
左,?
上下,?
左右,?
循环,??
绕圈,??
绕,??
返回,??
原子,?
阴阳,?
清真,?
伊斯兰,?
穆斯林,?
白羊座,?
金牛座,?
双子座,?
巨蟹座,?
狮子座,?
处女座,?
天秤座,?
天蝎座,?
射手座,?
摩羯座,?
水瓶座,?
双鱼座,?
蛇夫座,?
重放,??
单曲循环,??
播放,?
快进,?
返回键,?
快退,?
暂停,?
退出,?
电影院,??
信号,??
无穷,?
无限,?
回收,?
三叉戟,??
圈,?
圆,?
对,?
错,?
加,?
减,?
除,?
?,?
？,?
!,?
井,??
吧,??
巴,??
0,0??
1,1??
2,2??
3,3??
4,4??
5,5??
6,6??
7,7??
8,??
9,9??
10,??
酷,??
免费,??
新,??
月,??
有,??
得,??
割,??
无,??
禁,??
可,??
申,??
合十,??
空,??
祝,?
秘,?
满,??
零,0??
一,1??
二,2??
三,3??
四,4??
五,5??
六,6??
七,7??
八,??
九,9??
十,??
我,??
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
